#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile -o requirements/py3.9/tests.txt -v requirements/tests.in
#
attrs==21.2.0             # via pytest, pytest-salt-factories
backports.entry-points-selectable==1.1.0  # via virtualenv
distlib==0.3.2            # via virtualenv
filelock==3.0.12          # via virtualenv
iniconfig==1.1.1          # via pytest
msgpack==1.0.2            # via pytest-salt-factories
packaging==21.0           # via pytest
platformdirs==2.0.2       # via virtualenv
pluggy==0.13.1            # via pytest
psutil==5.8.0             # via pytest-salt-factories
py==1.10.0                # via pytest
pyparsing==2.4.7          # via packaging
pytest-helpers-namespace==2021.4.29  # via pytest-salt-factories
pytest-salt-factories==0.906.0
pytest-tempdir==2019.10.12  # via pytest-salt-factories
pytest==6.2.4
pyzmq==22.1.0             # via pytest-salt-factories
six==1.16.0               # via virtualenv
toml==0.10.2              # via pytest
virtualenv==20.6.0        # via pytest-salt-factories
